code_canton;annee;parti_gagnant
626;2027;extreme_droite
627;2007;droite
627;2012;droite
627;2017;extreme_droite
627;2022;extreme_droite
627;2025;extreme_droite
627;2026;extreme_droite
627;2027;extreme_droite
694;2007;droite
694;2012;droite
694;2017;extreme_droite
694;2022;extreme_droite
694;2025;extreme_droite
694;2026;extreme_droite
694;2027;extreme_droite
695;2007;droite
695;2012;droite
695;2017;extreme_droite
695;2022;extreme_droite
695;2025;extreme_droite
695;2026;extreme_droite
695;2027;extreme_droite
696;2007;droite
696;2012;droite
696;2017;extreme_droite
696;2022;extreme_droite
696;2025;extreme_droite
696;2026;extreme_droite
696;2027;droite
697;2007;droite
697;2012;droite
697;2017;extreme_droite
697;2022;extreme_droite
697;2025;droite
697;2026;extreme_droite
697;2027;extreme_droite
698;2007;droite
698;2012;gauche
698;2017;extreme_droite
698;2022;extreme_droite
698;2025;extreme_droite
698;2026;extreme_droite
698;2027;extreme_droite
699;2007;droite
699;2012;droite
699;2017;droite
699;2022;extreme_droite
699;2025;extreme_droite
699;2026;extreme_droite
699;2027;extreme_droite
1303;2007;droite
1303;2012;gauche
1303;2017;extreme_droite
1303;2022;extreme_droite
1303;2025;extreme_droite
1303;2026;extreme_droite
1303;2027;extreme_droite
1304;2007;gauche
1304;2012;gauche
1304;2017;extreme_droite
1304;2022;extreme_droite
1304;2025;extreme_droite
1304;2026;extreme_droite
1304;2027;extreme_droite
1305;2007;droite
1305;2012;gauche
1305;2017;extreme_droite
1305;2022;extreme_droite
1305;2025;extreme_droite
1305;2026;extreme_droite
1305;2027;extreme_droite
1306;2007;droite
1306;2012;gauche
1306;2017;extreme_droite
1306;2022;extreme_droite
1306;2025;droite
1306;2026;extreme_droite
1306;2027;extreme_droite
1307;2007;droite
1307;2012;droite
1307;2017;extreme_droite
1307;2022;extreme_droite
1307;2025;extreme_droite
1307;2026;droite
1307;2027;extreme_droite
1308;2007;droite
1308;2012;droite
1308;2017;extreme_droite
1308;2022;extreme_droite
1308;2025;extreme_droite
1308;2026;extreme_droite
1308;2027;extreme_droite
1309;2007;droite
1309;2012;gauche
1309;2017;extreme_droite
1309;2022;extreme_droite
1309;2025;droite
1309;2026;extreme_droite
1309;2027;extreme_droite
1310;2007;gauche
1310;2012;gauche
1310;2017;extreme_droite
1310;2022;extreme_droite
1310;2025;extreme_droite
1310;2026;extreme_droite
1310;2027;extreme_droite
1311;2007;droite
1311;2012;gauche
1311;2017;extreme_droite
1311;2022;extreme_droite
1311;2025;droite
1311;2026;extreme_droite
1311;2027;extreme_droite
1324;2007;gauche
1324;2012;gauche
1324;2017;extreme_droite
1324;2022;extreme_droite
1324;2025;extreme_droite
1324;2026;extreme_droite
1324;2027;extreme_droite
1325;2007;droite
1325;2012;gauche
1325;2017;extreme_droite
1325;2022;extreme_droite
1325;2025;extreme_droite
1325;2026;droite
1325;2027;extreme_droite
1326;2007;droite
1326;2012;droite
1326;2017;extreme_droite
1326;2022;extreme_droite
1326;2025;extreme_droite
1326;2026;extreme_droite
1326;2027;extreme_droite
1327;2007;droite
1327;2012;gauche
1327;2017;extreme_droite
1327;2022;extreme_droite
1327;2025;droite
1327;2026;extreme_droite
1327;2027;extreme_droite
1328;2007;droite
1328;2012;gauche
1328;2017;extreme_droite
1328;2022;extreme_droite
1328;2025;extreme_droite
1328;2026;extreme_droite
1328;2027;extreme_droite
1329;2007;droite
1329;2012;gauche
1329;2017;extreme_droite
1329;2022;extreme_droite
1329;2025;extreme_droite
1329;2026;extreme_droite
1329;2027;droite
1397;2007;droite
1397;2012;gauche
1397;2017;extreme_droite
1397;2022;gauche
1397;2025;gauche
1397;2026;gauche
1397;2027;gauche
1398;2007;droite
1398;2012;gauche
1398;2017;droite
1398;2022;gauche
1398;2025;droite
1398;2026;gauche
1398;2027;gauche
1399;2007;droite
1399;2012;gauche
1399;2017;extreme_droite
1399;2022;extreme_droite
1399;2025;droite
1399;2026;extreme_droite
1399;2027;extreme_droite
8301;2007;droite
8301;2012;gauche
8301;2017;extreme_droite
8301;2022;extreme_droite
8301;2025;extreme_droite
8301;2026;extreme_droite
8301;2027;droite
8302;2007;droite
8302;2012;droite
8302;2017;extreme_droite
8302;2022;extreme_droite
8302;2025;extreme_droite
8302;2026;extreme_droite
8302;2027;extreme_droite
8303;2007;droite
8303;2012;droite
8303;2017;extreme_droite
8303;2022;extreme_droite
8303;2025;extreme_droite
8303;2026;extreme_droite
8303;2027;extreme_droite
8304;2007;droite
8304;2012;gauche
8304;2017;extreme_droite
8304;2022;extreme_droite
8304;2025;extreme_droite
8304;2026;extreme_droite
8304;2027;extreme_droite
8306;2007;droite
8306;2012;droite
8306;2017;extreme_droite
8306;2022;extreme_droite
8306;2025;extreme_droite
8306;2026;extreme_droite
8306;2027;extreme_droite
8307;2007;droite
8307;2012;gauche
8307;2017;extreme_droite
8307;2022;extreme_droite
8307;2025;extreme_droite
8307;2026;extreme_droite
8307;2027;extreme_droite
8309;2007;droite
8309;2012;gauche
8309;2017;extreme_droite
8309;2022;extreme_droite
8309;2025;extreme_droite
8309;2026;extreme_droite
8309;2027;extreme_droite
8310;2007;droite
8310;2012;droite
8310;2017;extreme_droite
8310;2022;extreme_droite
8310;2025;extreme_droite
8310;2026;extreme_droite
8310;2027;extreme_droite
8311;2007;droite
8311;2012;droite
8311;2017;extreme_droite
8311;2022;extreme_droite
8311;2025;extreme_droite
8311;2026;extreme_droite
8311;2027;droite
8312;2007;droite
8312;2012;droite
8312;2017;extreme_droite
8312;2022;extreme_droite
8312;2025;extreme_droite
8312;2026;extreme_droite
8312;2027;extreme_droite
8313;2007;droite
8313;2012;gauche
8313;2017;extreme_droite
8313;2022;extreme_droite
8313;2025;extreme_droite
8313;2026;droite
8313;2027;extreme_droite
8314;2007;droite
8314;2012;droite
8314;2017;extreme_droite
8314;2022;extreme_droite
8314;2025;extreme_droite
8314;2026;droite
8314;2027;extreme_droite
8315;2007;droite
8315;2012;droite
8315;2017;extreme_droite
8315;2022;extreme_droite
8315;2025;extreme_droite
8315;2026;extreme_droite
8315;2027;droite
8317;2007;droite
8317;2012;droite
8317;2017;extreme_droite
8317;2022;extreme_droite
8317;2025;extreme_droite
8317;2026;droite
8317;2027;extreme_droite
8318;2007;droite
8318;2012;droite
8318;2017;extreme_droite
8318;2022;extreme_droite
8318;2025;extreme_droite
8318;2026;extreme_droite
8318;2027;extreme_droite
8321;2007;droite
8321;2012;droite
8321;2017;extreme_droite
8321;2022;extreme_droite
8321;2025;extreme_droite
8321;2026;droite
8321;2027;droite
8323;2007;droite
8323;2012;droite
8323;2017;extreme_droite
8323;2022;extreme_droite
8323;2025;extreme_droite
8323;2026;extreme_droite
8323;2027;extreme_droite
8396;2007;droite
8396;2012;droite
8396;2017;extreme_droite
8396;2022;extreme_droite
8396;2025;extreme_droite
8396;2026;extreme_droite
8396;2027;extreme_droite
8397;2007;droite
8397;2012;droite
8397;2017;extreme_droite
8397;2022;extreme_droite
8397;2025;extreme_droite
8397;2026;extreme_droite
8397;2027;extreme_droite
8398;2007;droite
8398;2012;gauche
8398;2017;extreme_droite
8398;2022;extreme_droite
8398;2025;extreme_droite
8398;2026;extreme_droite
8398;2027;extreme_droite
8399;2007;droite
8399;2012;gauche
8399;2017;extreme_droite
8399;2022;extreme_droite
8399;2025;droite
8399;2026;droite
8399;2027;extreme_droite
8401;2007;droite
8401;2012;gauche
8401;2017;extreme_droite
8401;2022;extreme_droite
8401;2025;extreme_droite
8401;2026;droite
8401;2027;extreme_droite
8404;2007;droite
8404;2012;gauche
8404;2017;extreme_droite
8404;2022;extreme_droite
8404;2025;droite
8404;2026;extreme_droite
8404;2027;extreme_droite
8405;2007;droite
8405;2012;gauche
8405;2017;extreme_droite
8405;2022;extreme_droite
8405;2025;extreme_droite
8405;2026;extreme_droite
8405;2027;extreme_droite
8406;2007;droite
8406;2012;gauche
8406;2017;extreme_droite
8406;2022;extreme_droite
8406;2025;extreme_droite
8406;2026;extreme_droite
8406;2027;extreme_droite
8407;2007;droite
8407;2012;gauche
8407;2017;extreme_droite
8407;2022;extreme_droite
8407;2025;extreme_droite
8407;2026;droite
8407;2027;extreme_droite
8408;2007;droite
8408;2012;gauche
8408;2017;extreme_droite
8408;2022;extreme_droite
8408;2025;extreme_droite
8408;2026;extreme_droite
8408;2027;extreme_droite
8409;2007;droite
8409;2012;gauche
8409;2017;extreme_droite
8409;2022;extreme_droite
8409;2025;extreme_droite
8409;2026;extreme_droite
8409;2027;extreme_droite
8410;2007;droite
8410;2012;extreme_droite
8410;2017;extreme_droite
8410;2022;extreme_droite
8410;2025;extreme_droite
8410;2026;extreme_droite
8410;2027;extreme_droite
8411;2007;droite
8411;2012;droite
8411;2017;extreme_droite
8411;2022;extreme_droite
8411;2025;extreme_droite
8411;2026;extreme_droite
8411;2027;extreme_droite
8412;2007;droite
8412;2012;gauche
8412;2017;extreme_droite
8412;2022;extreme_droite
8412;2025;extreme_droite
8412;2026;extreme_droite
8412;2027;droite
8413;2007;droite
8413;2012;gauche
8413;2017;droite
8413;2022;extreme_droite
8413;2025;extreme_droite
8413;2026;droite
8413;2027;extreme_droite
8414;2007;droite
8414;2012;gauche
8414;2017;extreme_droite
8414;2022;extreme_droite
8414;2025;extreme_droite
8414;2026;extreme_droite
8414;2027;extreme_droite
8415;2007;droite
8415;2012;extreme_droite
8415;2017;extreme_droite
8415;2022;extreme_droite
8415;2025;extreme_droite
8415;2026;extreme_droite
8415;2027;extreme_droite
8416;2007;droite
8416;2012;gauche
8416;2017;extreme_droite
8416;2022;extreme_droite
8416;2025;extreme_droite
8416;2026;droite
8416;2027;extreme_droite
8417;2007;droite
8417;2012;gauche
8417;2017;extreme_droite
8417;2022;extreme_droite
8417;2025;extreme_droite
8417;2026;extreme_droite
8417;2027;extreme_droite
8499;2007;gauche
8499;2012;gauche
8499;2017;droite
8499;2022;gauche
8499;2025;gauche
8499;2026;gauche
8499;2027;centre
